inputs: {
{-0.21170,-0.99225,-0.21198,-0.17593,-0.77374,0.27643,0.18805,0.51639,-0.11783,-0.97021,-0.11108,-0.46457,-0.89526,0.12283,0.44882,0.59598,-0.37656,-0.76895,-0.80563,-0.96320,-0.99545,0.49734,0.74356,0.91122,-0.35657,-0.93750,-0.94418,-0.98187,-0.99881,0.78775,0.95279,0.99045,-0.11557,-0.98978,-0.80609,-0.91995,-0.97989,0.77637,0.94537,0.98715,-0.13928,-0.99988,-0.83905,-0.93445,-0.97888,0.33182,0.78342,0.93915,-0.29361,-0.99896,-0.60999,-0.87796,-0.94028,0.46423,0.48483,0.86005,-0.28989,-0.99948,-0.64563,-0.88474,-0.92169,0.46979,0.49524,0.88782,-0.37451,-0.92560,-0.39340,-0.40662,-0.68948,0.39218,0.55768,0.70428,-0.45294,-0.91934,-0.47256,-0.48941,-0.64771,0.47821,0.39569,0.66275,-0.38550,-0.79285,-0.55463,-0.75555,-0.89886,0.50034,0.54535,0.83820,-0.36700,-0.76108,-0.55777,-0.74738,-0.92456,0.47873,0.54535,0.87109,-0.05865,-0.68491,-0.33725,-0.81921,-0.96323,0.22589,0.34671,0.85971,0.02072,-0.69672,-0.23480,-0.82602,-0.96866,0.18228,0.24588,0.80676,-0.32803,-0.76935,-0.54251,-0.75171,-0.92014,0.49390,0.43774,0.85242,-0.28714,-0.78204,-0.49847,-0.92413,-0.87180,0.46979,0.41656,0.86389},
{-0.73145,-0.98166,-0.70801,-0.65857,-0.91113,0.74390,0.60681,0.82303,-0.71643,-0.92142,-0.68027,-0.79358,-0.96143,0.68927,0.77109,0.84586,-0.37991,-0.70374,-0.69797,-0.89975,-0.98550,0.47443,0.72177,0.89474,-0.32901,-0.91843,-0.91077,-0.95190,-0.99649,0.77020,0.94858,0.98730,-0.43640,-0.98740,-0.83075,-0.91101,-0.97208,0.85199,0.95242,0.98630,-0.44775,-0.99988,-0.85388,-0.91666,-0.96783,0.54715,0.81281,0.93326,-0.35001,-0.99854,-0.39502,-0.68491,-0.82004,0.48718,0.46362,0.83124,-0.33066,-0.99927,-0.44009,-0.70862,-0.78055,0.49060,0.48624,0.88397,-0.71490,-0.83374,-0.69406,-0.67795,-0.84338,0.70618,0.74222,0.84842,-0.76987,-0.84747,-0.77075,-0.76218,-0.85815,0.77194,0.66873,0.81311,-0.39807,-0.75275,-0.33987,-0.41779,-0.74579,0.51273,0.54282,0.82764,-0.38016,-0.69458,-0.32474,-0.35031,-0.79892,0.47873,0.52792,0.85355,-0.07318,-0.53796,0.01685,-0.59802,-0.91357,0.23337,0.35104,0.84457,-0.00928,-0.55444,0.17471,-0.59982,-0.91153,0.18066,0.22299,0.79388,-0.37729,-0.71036,-0.30298,-0.33844,-0.76291,0.54083,0.46045,0.85522,-0.35651,-0.71326,-0.23849,-0.80197,-0.62833,0.51929,0.43726,0.87411},
{-0.83356,-0.98398,-0.83652,-0.80746,-0.94510,0.85324,0.67755,0.83536,-0.83142,-0.94293,-0.81091,-0.87079,-0.97308,0.82748,0.82510,0.85535,-0.53027,-0.78537,-0.73572,-0.90701,-0.98526,0.62158,0.76547,0.88458,-0.48834,-0.94034,-0.92130,-0.95291,-0.99631,0.83371,0.95694,0.98785,-0.63519,-0.99219,-0.86954,-0.91458,-0.97205,0.90366,0.95816,0.98526,-0.57501,-0.99991,-0.86282,-0.91083,-0.95941,0.64539,0.82187,0.91608,-0.49731,-0.99896,-0.45523,-0.68503,-0.80579,0.61542,0.54837,0.82294,-0.48529,-0.99948,-0.49084,-0.69806,-0.75345,0.61526,0.55411,0.87296,-0.81244,-0.86987,-0.80118,-0.78711,-0.89200,0.80231,0.79099,0.86227,-0.85947,-0.88275,-0.86325,-0.85489,-0.90454,0.86307,0.73489,0.82935,-0.57309,-0.82776,-0.46442,-0.47205,-0.75452,0.67053,0.63806,0.85062,-0.55032,-0.78522,-0.44678,-0.42636,-0.80615,0.64148,0.63007,0.88724,-0.26724,-0.65552,-0.03683,-0.59103,-0.90552,0.39804,0.42551,0.84912,-0.21017,-0.66678,0.09323,-0.60550,-0.91141,0.35889,0.32684,0.79382,-0.54144,-0.79544,-0.40817,-0.34943,-0.75974,0.67441,0.55334,0.86920,-0.52408,-0.79733,-0.35504,-0.80911,-0.62964,0.65982,0.54150,0.88721},
{-0.69318,-0.98853,-0.74081,-0.75067,-0.94131,0.76843,0.64584,0.84650,-0.63077,-0.95346,-0.67383,-0.81970,-0.96887,0.68225,0.77393,0.85889,-0.89172,-0.87250,-0.97549,-0.99533,-0.99945,0.95963,0.88303,0.96133,-0.87244,-0.96402,-0.99292,-0.99765,-0.99982,0.98248,0.97992,0.99576,-0.83774,-0.99332,-0.96445,-0.98874,-0.99680,0.96460,0.97089,0.99304,-0.81747,-0.99991,-0.96338,-0.98798,-0.99655,0.86789,0.87305,0.96530,-0.91208,-0.99933,-0.95209,-0.98471,-0.99146,0.95645,0.76697,0.93274,-0.92029,-0.99969,-0.95944,-0.98691,-0.98959,0.96094,0.76535,0.95239,-0.60825,-0.86365,-0.66516,-0.68204,-0.85919,0.64941,0.73111,0.82956,-0.63882,-0.85370,-0.67905,-0.69470,-0.82733,0.69797,0.63214,0.79300,-0.92130,-0.90878,-0.94986,-0.96814,-0.96741,0.96582,0.82285,0.93726,-0.90152,-0.86423,-0.93985,-0.96262,-0.98734,0.95227,0.81921,0.94785,-0.79596,-0.77393,-0.84976,-0.96735,-0.99478,0.84894,0.66193,0.91782,-0.76907,-0.78882,-0.82080,-0.97055,-0.99509,0.84055,0.57675,0.87735,-0.92642,-0.87421,-0.95212,-0.97101,-0.99011,0.96680,0.75259,0.93716,-0.90768,-0.86041,-0.93912,-0.99039,-0.98428,0.95731,0.75787,0.94464},
{-0.94870,-0.99631,-0.98859,-0.98935,-0.99667,0.98868,0.79434,0.86880,-0.95731,-0.98187,-0.98099,-0.99051,-0.99771,0.97916,0.90509,0.88379,-0.28555,-0.64426,-0.61435,-0.89526,-0.98749,0.38345,0.70050,0.91095,-0.23892,-0.90161,-0.88477,-0.94678,-0.99646,0.72659,0.94217,0.98965,-0.60672,-0.99152,-0.87332,-0.92233,-0.97824,0.90109,0.96185,0.99173,-0.56146,-0.99991,-0.88507,-0.93472,-0.97711,0.65521,0.83688,0.95721,-0.34286,-0.99838,-0.35532,-0.66827,-0.82614,0.48856,0.48703,0.87271,-0.32538,-0.99918,-0.37823,-0.66388,-0.76471,0.47241,0.46021,0.89465,-0.97687,-0.97720,-0.99246,-0.99332,-0.99277,0.99136,0.90781,0.89874,-0.98145,-0.97739,-0.99445,-0.99454,-0.99258,0.99384,0.85727,0.86203,-0.38181,-0.70093,-0.20709,-0.32056,-0.73087,0.47754,0.51895,0.84680,-0.36185,-0.63943,-0.23749,-0.30511,-0.80859,0.45432,0.51846,0.87820,-0.37860,-0.63690,-0.40497,-0.76492,-0.94809,0.46222,0.44675,0.88486,-0.25003,-0.61823,-0.25909,-0.78104,-0.95779,0.37372,0.33856,0.83688,-0.48203,-0.69095,-0.34415,-0.29932,-0.76645,0.60464,0.48361,0.88129,-0.43259,-0.70065,-0.30704,-0.81329,-0.68228,0.58295,0.49255,0.89374},
{-0.90445,-0.97681,-0.93729,-0.93167,-0.97894,0.95532,0.76562,0.85562,-0.71667,-0.88678,-0.67044,-0.77756,-0.95447,0.75745,0.79321,0.83432,-0.63541,-0.88831,-0.78058,-0.94229,-0.98975,0.65164,0.77194,0.87994,-0.60263,-0.96945,-0.93457,-0.97165,-0.99734,0.84506,0.95709,0.98523,-0.51999,-0.98965,-0.87518,-0.94614,-0.97861,0.87372,0.95413,0.98352,-0.52496,-0.99988,-0.89096,-0.95160,-0.97504,0.61075,0.81622,0.92072,-0.53149,-0.99936,-0.58362,-0.82932,-0.88861,0.61935,0.54355,0.81970,-0.53015,-0.99969,-0.61765,-0.84479,-0.85947,0.62210,0.54553,0.85522,-0.78391,-0.85629,-0.79211,-0.78116,-0.88327,0.83542,0.81293,0.85739,-0.87680,-0.90305,-0.88464,-0.87314,-0.91333,0.91513,0.78326,0.83319,-0.58798,-0.86951,-0.49622,-0.64636,-0.82452,0.67944,0.64105,0.84235,-0.45700,-0.84900,-0.46680,-0.61371,-0.85974,0.55432,0.56351,0.84357,-0.26202,-0.62106,-0.35425,-0.81119,-0.95392,0.39554,0.41934,0.86096,-0.22369,-0.64645,-0.21979,-0.79797,-0.95547,0.36282,0.33432,0.80344,-0.55151,-0.83588,-0.50748,-0.66110,-0.87817,0.68945,0.55746,0.86594,-0.46573,-0.80978,-0.47510,-0.90234,-0.81049,0.63217,0.52280,0.86597},
{-0.62894,-0.97961,-0.66132,-0.66452,-0.92218,0.66040,0.56137,0.83081,-0.62405,-0.92752,-0.63840,-0.79843,-0.96591,0.61865,0.74985,0.85886,-0.61008,-0.62717,-0.85715,-0.96167,-0.99548,0.71536,0.81088,0.94809,-0.58722,-0.89758,-0.95804,-0.98074,-0.99872,0.87701,0.96558,0.99408,-0.22751,-0.97794,-0.79138,-0.89404,-0.97311,0.80048,0.94824,0.99026,-0.28586,-0.99976,-0.83817,-0.91983,-0.97470,0.43564,0.80368,0.95312,-0.61420,-0.99783,-0.72968,-0.87375,-0.93582,0.72006,0.63474,0.91425,-0.61154,-0.99893,-0.74860,-0.88229,-0.91745,0.72125,0.63284,0.93094,-0.57681,-0.67908,-0.59140,-0.60776,-0.82660,0.56885,0.67932,0.85983,-0.55292,-0.64902,-0.57269,-0.58572,-0.77371,0.56094,0.51099,0.81281,-0.62192,-0.67661,-0.64920,-0.71030,-0.88513,0.71704,0.67871,0.90405,-0.61877,-0.59277,-0.66534,-0.71786,-0.92093,0.70718,0.67896,0.92682,-0.16098,-0.32498,-0.23010,-0.75891,-0.95389,0.31705,0.39743,0.89307,-0.05814,-0.35953,-0.07523,-0.75906,-0.95514,0.24777,0.29358,0.84274,-0.61108,-0.55783,-0.64587,-0.71472,-0.90927,0.72464,0.59119,0.91196,-0.58997,-0.56113,-0.61206,-0.91092,-0.85138,0.71170,0.58951,0.92450},
{-0.91586,-0.99457,-0.93240,-0.92368,-0.97372,0.92914,0.61691,0.82712,-0.91870,-0.97339,-0.90961,-0.94315,-0.98611,0.93945,0.88321,0.87149,0.03656,-0.44992,-0.24255,-0.72211,-0.96274,0.10022,0.57721,0.79730,0.12698,-0.84723,-0.76932,-0.86130,-0.98914,0.59390,0.91559,0.97528,-0.60782,-0.99039,-0.86734,-0.92569,-0.97409,0.90628,0.95834,0.98514,-0.57022,-0.99988,-0.87793,-0.92706,-0.97278,0.67529,0.82507,0.92264,-0.15942,-0.99786,0.08292,-0.32217,-0.60141,0.36691,0.36963,0.78275,-0.09888,-0.99887,0.05853,-0.34854,-0.46808,0.33478,0.34549,0.83228,-0.94250,-0.96674,-0.94565,-0.94183,-0.96121,0.95953,0.88837,0.89026,-0.96143,-0.97244,-0.96585,-0.96204,-0.96362,0.97498,0.83871,0.85535,-0.13126,-0.57294,0.42181,0.66068,-0.29138,0.30823,0.38446,0.74673,-0.04974,-0.45908,0.49286,0.73431,-0.46048,0.21674,0.34714,0.77399,-0.20306,-0.54630,-0.03085,-0.66293,-0.92166,0.32489,0.37189,0.84875,-0.05194,-0.51071,0.25089,-0.62802,-0.91843,0.19714,0.21130,0.77982,-0.30307,-0.61606,0.14822,0.42175,-0.46646,0.51154,0.42020,0.82797,-0.28714,-0.63287,0.16696,-0.61755,-0.23904,0.50214,0.41766,0.84290},
{-0.72369,-0.96234,-0.71188,-0.68863,-0.92661,0.71979,0.59335,0.82626,-0.69907,-0.85309,-0.66290,-0.79007,-0.96365,0.66434,0.76523,0.85611,-0.33130,-0.70111,-0.70160,-0.91718,-0.98984,0.46002,0.73273,0.91513,-0.29031,-0.91772,-0.91055,-0.95706,-0.99707,0.76251,0.94897,0.98981,-0.06717,-0.98459,-0.71606,-0.84958,-0.96085,0.76059,0.94247,0.98764,-0.09186,-0.99985,-0.77209,-0.88394,-0.96234,0.29559,0.78204,0.94128,-0.24423,-0.99850,-0.37039,-0.72141,-0.85825,0.43680,0.47476,0.86090,-0.23853,-0.99924,-0.41129,-0.72928,-0.81201,0.42883,0.44955,0.88293,-0.68906,-0.69681,-0.65845,-0.64844,-0.83740,0.64658,0.71112,0.85291,-0.70294,-0.67459,-0.69324,-0.69022,-0.81332,0.67670,0.59482,0.80118,-0.39804,-0.74106,-0.37143,-0.47360,-0.79031,0.51517,0.55060,0.84210,-0.36972,-0.68127,-0.35947,-0.45374,-0.84531,0.48676,0.54587,0.88394,0.08798,-0.50061,0.06796,-0.63486,-0.92752,0.10611,0.27209,0.85760,0.22025,-0.51440,0.21985,-0.66058,-0.93463,0.03430,0.18469,0.79727,-0.35422,-0.69006,-0.31009,-0.41000,-0.80676,0.52118,0.43964,0.86194,-0.29834,-0.69769,-0.23682,-0.82675,-0.70312,0.49307,0.43283,0.87589},
{-0.91669,-0.99466,-0.96008,-0.96448,-0.98645,0.96341,0.77554,0.86203,-0.88120,-0.95880,-0.91122,-0.95593,-0.98920,0.90863,0.87378,0.87265,-0.59280,-0.59991,-0.82184,-0.95731,-0.99380,0.69528,0.79410,0.92679,-0.54831,-0.88956,-0.94565,-0.97815,-0.99829,0.86176,0.96173,0.99197,-0.54932,-0.98477,-0.89386,-0.95593,-0.98618,0.88712,0.95938,0.98874,-0.60413,-0.99985,-0.91821,-0.96735,-0.98410,0.69229,0.83862,0.94391,-0.66446,-0.99847,-0.71954,-0.88229,-0.93341,0.75079,0.63791,0.88681,-0.65402,-0.99921,-0.73956,-0.89206,-0.91400,0.74741,0.63428,0.91714,-0.91580,-0.95096,-0.94128,-0.94778,-0.96039,0.93585,0.87350,0.88260,-0.93762,-0.95294,-0.95645,-0.95993,-0.96014,0.95508,0.82196,0.84729,-0.66898,-0.66675,-0.64734,-0.72852,-0.86331,0.75305,0.68420,0.88074,-0.66180,-0.62460,-0.65482,-0.71967,-0.90070,0.74515,0.68796,0.90372,-0.60339,-0.58713,-0.69107,-0.91861,-0.97052,0.66751,0.54263,0.87872,-0.56186,-0.57416,-0.63812,-0.91849,-0.96948,0.63770,0.45929,0.82959,-0.73010,-0.71631,-0.71719,-0.77087,-0.90576,0.80548,0.63199,0.90219,-0.72668,-0.72702,-0.70575,-0.93240,-0.86124,0.80200,0.63821,0.91705},
{-0.92496,-0.99353,-0.96680,-0.96582,-0.98550,0.97165,0.77945,0.85980,-0.81641,-0.95245,-0.83405,-0.89847,-0.97614,0.81949,0.82654,0.85501,-0.66962,-0.84860,-0.86334,-0.96490,-0.99341,0.73175,0.79950,0.90366,-0.63736,-0.95840,-0.95947,-0.98273,-0.99829,0.88174,0.96320,0.98990,-0.61407,-0.99081,-0.89478,-0.94925,-0.97864,0.89621,0.95746,0.98465,-0.65262,-0.99991,-0.91714,-0.95969,-0.97815,0.70941,0.83286,0.92911,-0.66748,-0.99936,-0.74484,-0.88907,-0.92480,0.74240,0.63043,0.86194,-0.66394,-0.99969,-0.76422,-0.89536,-0.91037,0.74026,0.61963,0.88376,-0.84048,-0.91409,-0.87234,-0.88034,-0.92615,0.86661,0.83087,0.86865,-0.89258,-0.92313,-0.92059,-0.92294,-0.93729,0.92120,0.78851,0.83539,-0.67932,-0.88431,-0.71152,-0.79559,-0.88495,0.74829,0.68488,0.87482,-0.67694,-0.87057,-0.70999,-0.78305,-0.91910,0.73642,0.68182,0.89685,-0.52750,-0.71774,-0.59741,-0.86584,-0.96567,0.61072,0.52719,0.87592,-0.48602,-0.73019,-0.51596,-0.86920,-0.96796,0.58447,0.42520,0.82263,-0.68451,-0.87204,-0.73117,-0.80972,-0.92133,0.77536,0.62585,0.89850,-0.66809,-0.87555,-0.69873,-0.94202,-0.88016,0.76532,0.62445,0.90060},
{-0.95123,-0.99747,-0.98782,-0.98633,-0.99252,0.58792,0.43509,0.57779,-0.95151,-0.98288,-0.96887,-0.98181,-0.99380,0.29315,0.51752,0.53122,-0.57767,-0.64517,-0.82355,-0.96442,-0.99463,0.36255,0.67810,0.87473,-0.49643,-0.89496,-0.94183,-0.98041,-0.99829,0.72516,0.93997,0.98297,-0.33319,-0.97797,-0.82761,-0.93863,-0.97852,0.72571,0.93500,0.98221,-0.41129,-0.99979,-0.87009,-0.95602,-0.97812,0.26297,0.75510,0.91476,-0.69009,-0.99881,-0.73151,-0.90073,-0.94058,0.30020,0.32101,0.76349,-0.66211,-0.99933,-0.74020,-0.90536,-0.91821,0.32138,0.36234,0.84473,-0.98041,-0.98676,-0.99078,-0.98770,-0.97302,0.38376,0.41986,0.43045,-0.97778,-0.97928,-0.98718,-0.98486,-0.96542,0.50793,0.31909,0.43201,-0.74606,-0.79440,-0.72562,-0.81451,-0.89963,0.39868,0.43588,0.69864,-0.66809,-0.74203,-0.67523,-0.78732,-0.92273,0.37814,0.43405,0.77487,-0.34341,-0.25644,-0.45963,-0.87570,-0.96237,0.10840,0.24457,0.80170,-0.23236,-0.22400,-0.33368,-0.87906,-0.96719,0.17291,0.19067,0.73395,-0.80795,-0.84332,-0.77020,-0.83624,-0.92944,0.37030,0.28958,0.76492,-0.79477,-0.84567,-0.75372,-0.95276,-0.89990,0.34363,0.24329,0.78033},
{-0.92160,-0.99420,-0.95532,-0.95233,-0.98141,0.91895,0.69675,0.84555,-0.92456,-0.97180,-0.93851,-0.96310,-0.98911,0.94678,0.88754,0.87405,-0.05844,-0.67563,-0.35068,-0.76166,-0.96609,0.13519,0.60275,0.82153,0.02866,-0.90961,-0.80322,-0.88580,-0.99139,0.60922,0.92349,0.97662,-0.64114,-0.99200,-0.88211,-0.93405,-0.97324,0.90732,0.95972,0.98456,-0.60989,-0.99991,-0.89169,-0.93988,-0.97205,0.67941,0.82513,0.92285,-0.24368,-0.99872,-0.07108,-0.41849,-0.67014,0.38370,0.38699,0.77304,-0.18103,-0.99936,-0.08487,-0.43698,-0.54623,0.35004,0.39255,0.82852,-0.94669,-0.96295,-0.96313,-0.96399,-0.97330,0.96658,0.89236,0.89230,-0.96274,-0.96713,-0.97598,-0.97525,-0.97256,0.97916,0.84354,0.85492,-0.22034,-0.75726,0.18500,0.31259,-0.39929,0.33368,0.41528,0.74371,-0.15970,-0.70004,0.25555,0.46518,-0.55597,0.25174,0.37152,0.79251,-0.26514,-0.63458,-0.15125,-0.69601,-0.92911,0.34775,0.38876,0.86200,-0.13489,-0.61017,0.09595,-0.66525,-0.92877,0.22122,0.23965,0.78195,-0.37073,-0.77185,-0.02222,0.20529,-0.55359,0.52841,0.43948,0.83734,-0.36307,-0.77744,-0.02277,-0.67978,-0.37119,0.52014,0.43750,0.84625},
{-0.74460,-0.98541,-0.73828,-0.70688,-0.90991,0.74585,0.59995,0.80823,-0.74799,-0.95114,-0.72916,-0.83084,-0.95795,0.70377,0.76947,0.83292,-0.49936,-0.78662,-0.76828,-0.92480,-0.98834,0.54486,0.73471,0.86771,-0.45468,-0.94095,-0.93027,-0.96237,-0.99695,0.79861,0.95071,0.98615,-0.48447,-0.98767,-0.85699,-0.93008,-0.96964,0.85507,0.95117,0.98346,-0.51959,-0.99988,-0.88443,-0.93726,-0.96878,0.58609,0.80722,0.91629,-0.45267,-0.99896,-0.52524,-0.75711,-0.84686,0.53845,0.48706,0.81247,-0.44910,-0.99948,-0.56873,-0.77676,-0.80676,0.54068,0.49118,0.85077,-0.71957,-0.87091,-0.72202,-0.72180,-0.84064,0.70078,0.73264,0.83447,-0.79834,-0.87088,-0.81924,-0.82355,-0.86444,0.79721,0.68158,0.80737,-0.53091,-0.82169,-0.49878,-0.54428,-0.79288,0.58615,0.58191,0.83200,-0.50867,-0.78760,-0.48331,-0.51395,-0.83844,0.55292,0.57040,0.86487,-0.18521,-0.55261,-0.18088,-0.69589,-0.92923,0.29468,0.37619,0.84225,-0.13934,-0.57803,-0.06863,-0.70560,-0.93570,0.26303,0.25717,0.77734,-0.49811,-0.78030,-0.46091,-0.51147,-0.81403,0.60400,0.49384,0.85880,-0.47144,-0.78503,-0.40976,-0.85602,-0.72470,0.58475,0.48022,0.86621},
{-0.50824,-0.98401,-0.52957,-0.53329,-0.88977,0.62933,0.52469,0.76901,-0.39142,-0.93448,-0.41855,-0.66412,-0.94269,0.49588,0.68198,0.83047,-0.81519,-0.79443,-0.95114,-0.99042,-0.99890,0.89795,0.85757,0.94473,-0.79507,-0.94220,-0.98575,-0.99521,-0.99966,0.95682,0.97525,0.99405,-0.73395,-0.98907,-0.94113,-0.97879,-0.99469,0.93408,0.96634,0.99081,-0.69238,-0.99988,-0.93887,-0.97714,-0.99304,0.75339,0.84943,0.94687,-0.82916,-0.99881,-0.90329,-0.96899,-0.98358,0.89319,0.72675,0.91095,-0.83981,-0.99942,-0.91666,-0.97229,-0.97983,0.90082,0.73096,0.92883,-0.34036,-0.81171,-0.38971,-0.40988,-0.74167,0.43149,0.59232,0.78552,-0.42395,-0.80792,-0.43192,-0.44128,-0.69226,0.54279,0.50436,0.81046,-0.85126,-0.83746,-0.89725,-0.93457,-0.97266,0.91260,0.78152,0.91397,-0.81195,-0.75162,-0.88159,-0.92767,-0.97876,0.87997,0.75909,0.93823,-0.66522,-0.64023,-0.75003,-0.93842,-0.98959,0.72705,0.57901,0.88751,-0.63358,-0.66714,-0.70389,-0.94238,-0.99133,0.71121,0.50601,0.84372,-0.85410,-0.77377,-0.89792,-0.93613,-0.97906,0.91470,0.71487,0.91357,-0.82590,-0.75598,-0.87558,-0.97955,-0.96692,0.89746,0.71680,0.92197},
{-0.96237,-0.99863,-0.99850,-0.99551,-0.99402,0.99832,0.79907,0.86685,-0.96136,-0.99246,-0.94003,-0.94940,-0.98312,0.96735,0.89407,0.87299,-0.95645,-0.95868,-0.98596,-0.99478,-0.99741,0.98135,0.88272,0.94492,-0.93365,-0.98779,-0.99561,-0.99704,-0.99924,0.99088,0.97980,0.99380,-0.94962,-0.99899,-0.96936,-0.98035,-0.98215,0.98309,0.97034,0.98724,-0.94897,-0.99997,-0.97308,-0.98291,-0.98334,0.94693,0.87289,0.93439,-0.97360,-0.99994,-0.95547,-0.97495,-0.97067,0.97787,0.77411,0.91797,-0.97360,-0.99997,-0.95740,-0.97659,-0.95895,0.97809,0.76938,0.93063,-0.97272,-0.98721,-0.96548,-0.95316,-0.95520,0.97867,0.89548,0.88928,-0.98126,-0.98819,-0.97992,-0.96982,-0.96191,0.98706,0.84705,0.85391,-0.98056,-0.99036,-0.97589,-0.97235,-0.96039,0.98459,0.82834,0.92429,-0.97000,-0.98599,-0.95758,-0.95502,-0.96323,0.97845,0.82806,0.93835,-0.93338,-0.96906,-0.87277,-0.95258,-0.98221,0.93716,0.67816,0.89798,-0.93481,-0.97363,-0.87204,-0.96152,-0.98688,0.93652,0.61145,0.85071,-0.98111,-0.99146,-0.96283,-0.96191,-0.97263,0.98511,0.76099,0.93390,-0.97815,-0.99173,-0.95401,-0.98770,-0.95322,0.98163,0.77219,0.94354},
{-0.55511,-0.98865,-0.55002,-0.53140,-0.87204,0.61230,0.50845,0.75974,-0.40558,-0.95416,-0.38455,-0.63489,-0.92465,0.40158,0.63376,0.76117,-0.03018,-0.72040,-0.63654,-0.92612,-0.98904,0.20520,0.63171,0.84982,0.00659,-0.92383,-0.89502,-0.96405,-0.99716,0.66153,0.93192,0.98511,-0.34711,-0.98892,-0.83798,-0.92792,-0.97986,0.83896,0.95065,0.98398,-0.35858,-0.99988,-0.86197,-0.93811,-0.97610,0.51718,0.80573,0.92764,-0.00885,-0.99878,-0.32867,-0.75842,-0.86469,0.24857,0.32782,0.77298,0.00833,-0.99939,-0.37949,-0.77356,-0.82095,0.25644,0.34308,0.82889,-0.57071,-0.89352,-0.58929,-0.61090,-0.79254,0.58746,0.66440,0.79922,-0.68707,-0.89502,-0.72147,-0.73581,-0.81305,0.70309,0.60623,0.77966,0.06815,-0.73245,-0.13086,-0.49619,-0.75159,0.13577,0.30362,0.73816,0.06082,-0.70401,-0.15811,-0.49289,-0.83887,0.13312,0.31589,0.78171,0.10336,-0.60083,-0.14282,-0.73059,-0.94324,0.12546,0.31100,0.84918,0.20880,-0.61340,0.01608,-0.73248,-0.94809,0.05591,0.18225,0.78619,0.05121,-0.71680,-0.17609,-0.51788,-0.81750,0.21042,0.25278,0.78412,0.05835,-0.73431,-0.13651,-0.85873,-0.73346,0.20822,0.23291,0.81158},
{-0.93808,-0.96500,-0.98199,-0.98199,-0.99136,0.97861,0.78506,0.86340,-0.81128,-0.91388,-0.82281,-0.89517,-0.97635,0.79401,0.81229,0.85583,-0.65833,-0.88550,-0.77197,-0.91714,-0.98605,0.64426,0.77182,0.89740,-0.62247,-0.96848,-0.93185,-0.96024,-0.99670,0.84048,0.95761,0.98752,-0.51813,-0.98935,-0.85718,-0.92276,-0.97119,0.86505,0.95340,0.98413,-0.54343,-0.99988,-0.88025,-0.93005,-0.96750,0.60608,0.81131,0.91510,-0.62094,-0.99942,-0.56815,-0.74872,-0.84213,0.65738,0.56216,0.84320,-0.61948,-0.99973,-0.61050,-0.77158,-0.80280,0.66385,0.57108,0.87955,-0.77814,-0.83984,-0.79587,-0.80383,-0.88391,0.77231,0.77286,0.85458,-0.84427,-0.86987,-0.86871,-0.87363,-0.91122,0.85471,0.73151,0.82336,-0.64578,-0.87582,-0.51706,-0.54462,-0.79584,0.68936,0.64676,0.85724,-0.63486,-0.88589,-0.48663,-0.45505,-0.82245,0.64487,0.62183,0.87747,-0.28619,-0.61542,-0.25125,-0.72043,-0.93420,0.39645,0.41925,0.85681,-0.24756,-0.63931,-0.10870,-0.70206,-0.93057,0.35754,0.30826,0.80380,-0.62927,-0.84592,-0.50024,-0.49777,-0.81433,0.70770,0.56885,0.88022,-0.60690,-0.84207,-0.45450,-0.84891,-0.71063,0.68945,0.55615,0.89594},
{-0.95544,-0.99548,-0.99307,-0.98932,-0.99258,0.99509,0.79700,0.86679,-0.92905,-0.97562,-0.92050,-0.94278,-0.98587,0.95599,0.89001,0.87585,-0.83990,-0.88599,-0.87872,-0.95273,-0.99249,0.90161,0.85831,0.93423,-0.81030,-0.96799,-0.96365,-0.97775,-0.99805,0.95523,0.97488,0.99249,-0.80273,-0.99487,-0.90329,-0.93604,-0.97266,0.95428,0.96625,0.98734,-0.80637,-0.99994,-0.91467,-0.94241,-0.97141,0.85873,0.86078,0.93097,-0.84698,-0.99954,-0.74969,-0.84399,-0.89822,0.90015,0.72958,0.90302,-0.84521,-0.99979,-0.76926,-0.85593,-0.87073,0.90060,0.72763,0.92352,-0.92480,-0.95419,-0.92169,-0.91217,-0.94315,0.95029,0.87894,0.88412,-0.94769,-0.95935,-0.95062,-0.94223,-0.95309,0.97083,0.83350,0.85172,-0.86639,-0.91974,-0.76669,-0.75647,-0.88034,0.91507,0.78885,0.91568,-0.85980,-0.90646,-0.74319,-0.69794,-0.90033,0.90631,0.78796,0.93079,-0.67953,-0.80627,-0.45181,-0.76373,-0.93939,0.77243,0.60959,0.88651,-0.66055,-0.81232,-0.36203,-0.76685,-0.94040,0.76102,0.52097,0.83960,-0.86179,-0.90942,-0.74460,-0.70343,-0.88672,0.91885,0.71735,0.92453,-0.85547,-0.91113,-0.71332,-0.91068,-0.82135,0.91220,0.72708,0.93375},
